18993,0,380,124.5,18122,18994,,,
18908,0,431,1.5,18909,18603,,,
18906,0,460,107.5,18029,18907,,,
19120,0,295,14.5,19095,19024,,,
19119,0,295,133,18561,19093,,,
18867,0,542,31.5,18869,18868,,,
18864,0,346,14.5,18865,18489,,,
19127,0,485,49,19105,18677,,,
19126,0,458,37.5,18961,18677,,,
19104,0,492,12,19105,18978,,,
19103,0,457,35.5,18669,18989,,,
19117,0,407,2.5,18122,18647,,,
19116,0,574,209.5,18828,18514,,,
18741,0,320,19.5,18742,18302,,,
18728,0,598,37.5,18729,18696,,,
19111,0,435,13.5,19070,19112,,,
19110,0,324,85.5,18582,18994,,,
18792,0,347,11.5,18793,18201,,,
18784,0,658,1.5,18786,18785,,,
19133,0,324,1.5,19134,19000,,,
19132,0,293,226.5,18933,19024,,,
18121,0,440,254.5,18201,18122,,,
17912,0,607,6,18029,17913,,,
19034,0,269,0.5,19038,19035,,,
19033,0,633,212.5,19011,19000,,,
18782,0,358,54,18506,18768,,,
18777,0,575,2.5,18778,18677,,,
19182,0,514,7,19183,18768,,,
19180,0,325,13,19181,19057,,,
19083,0,434,36,19070,18690,,,
19082,0,301,14,18582,18122,,,
19030,0,301,14,19011,19031,,,
19029,0,325,57.5,19011,19024,,,
18889,0,347,2.5,18900,18890,,,
18879,0,494,13.5,18885,18880,,,
19079,0,428,0.5,19049,18122,,,
19078,0,609,126.5,19011,18900,,,
18592,0,660,104.5,18593,18201,,,
18589,0,536,114,18590,18506,,,
18764,0,317,21.5,18718,18763,,,
18761,0,238,106,18763,18762,,,
19069,0,343,1,18383,19070,,,
19066,0,271,28.5,19067,18122,,,
18695,0,345,134.5,18700,18696,,,
18689,0,660,4.5,18506,18690,,,
18633,0,572,0.5,18637,18634,,,
18616,0,457,193.5,18628,18617,,,
19007,0,408,252.5,19008,18506,,,
19006,0,268,67,18763,18363,,,
19094,0,247,13.5,19000,19095,,,
19092,0,621,58,18506,19093,,,
19076,0,328,86.5,19011,18778,,,
19075,0,567,106.5,19011,18842,,,
19056,0,692,14.5,18122,19057,,,
19052,0,356,23,19054,19053,,,
19153,0,354,1,18424,19148,,,
18617,0,600,33.5,18591,18618,,,
18647,0,266,247.5,17914,17977,,,
18786,0,240,100.5,18790,18787,,,
18811,0,354,10.5,18812,18123,,,
19175,0,178,16,18751,18743,,,
19144,0,682,4,18276,18567,,,
18302,0,105,7.5,18329,18303,,,
19047,0,318,224,18447,18176,,,
18572,0,373,114,18575,18573,,,
19054,0,405,6.5,18583,19055,,,
19170,0,520,2,19171,18681,,,
19049,0,457,176.5,19050,18499,,,
18989,0,434,149,18990,18829,,,
18964,0,371,5,18966,18965,,,
18498,0,301,110.5,18502,18499,,,
19160,0,518,48,19012,19161,,,
18802,0,295,249.5,18246,18656,,,
18788,0,212,35,18722,18789,,,
18277,0,184,1,18278,18239,,,
18590,0,551,183.5,18123,18591,,,
18942,0,544,61.5,18943,18594,,,
19035,0,350,175.5,19036,18870,,,
19176,0,544,66,18812,18962,,,
19164,0,297,20.5,19168,19165,,,
18951,0,326,2,18567,18952,,,
18628,0,267,82,18629,18490,,,
18778,0,432,22,18779,18650,,,
18593,0,212,61.5,18594,18532,,,
18763,0,216,23.5,18303,18758,,,
18885,0,567,3,18886,18507,,,
19137,0,519,33.5,18743,18403,,,
18383,0,630,127,18393,18384,,,
18798,0,409,120,18799,18604,,,
18994,0,488,176,18995,18176,,,
19053,0,434,44.5,18499,18645,,,
19183,0,153,10,18030,18976,,,
19024,0,346,218,19026,19025,,,
18837,0,135,73.5,18840,18838,,,
19181,0,462,79.5,18943,18817,,,
19057,0,210,63.5,19058,18730,,,
18800,0,442,86.5,18801,18030,,,
18921,0,211,0.5,18538,18922,,,
18880,0,571,1.5,18884,18881,,,
18956,0,274,7.5,18591,18936,,,
18923,0,99,2,18602,18303,,,
18649,0,154,28,18654,18650,,,
18816,0,349,248.5,18779,18817,,,
18122,0,92,225,18176,18123,,,
19100,0,484,68,19001,18466,,,
18970,0,378,68,18973,18971,,,
18909,0,350,18.5,18754,18910,,,
18762,0,455,25,18089,18499,,,
19134,0,552,7.5,18943,19039,,,
18978,0,456,91.5,18980,18979,,,
18836,0,294,72.5,18447,18549,,,
19105,0,330,8,19106,18769,,,
18828,0,382,3,18830,18829,,,
18634,0,401,0.5,18635,18303,,,
18601,0,238,72,18602,18276,,,
18933,0,437,43,18936,18934,,,
19112,0,358,2,18393,18303,,,
18753,0,213,5.5,18673,18754,,,
19178,0,417,26.5,18943,18508,,,
19139,0,515,15.5,18812,18697,,,
19031,0,316,133,18870,18952,,,
18690,0,380,199,18645,18691,,,
18950,0,488,131.5,18468,18650,,,
19095,0,293,154,19012,19039,,,
18669,0,398,2,18673,18670,,,
18582,0,241,94.5,18583,18364,,,
18489,0,426,237.5,18490,18176,,,
18506,0,683,97.5,18508,18507,,,
18865,0,133,80.5,18866,18697,,,
18718,0,538,24,18724,18719,,,
18708,0,518,66.5,18716,18709,,,
18926,0,182,161,18927,18515,,,
18915,0,707,149.5,18830,18910,,,
18696,0,374,138.5,18697,18549,,,
18931,0,269,16.5,18881,18932,,,
19038,0,272,24,19039,18716,,,
19093,0,177,1.5,18691,18716,,,
18869,0,653,180.5,18873,18870,,,
18975,0,408,130,18976,18787,,,
18643,0,399,10,18645,18644,,,
19098,0,242,16.5,18881,18575,,,
18851,0,402,57,18856,18852,,,
18842,0,322,59.5,18794,18843,,,
18969,0,493,1,18843,18573,,,
18900,0,579,13.5,18838,18901,,,
18677,0,296,133,18678,18553,,,
18750,0,552,13.5,18276,18751,,,
19064,0,656,1.5,18618,19055,,,
18700,0,539,1.5,18701,18447,,,
18603,0,213,42.5,18594,18604,,,
18257,0,578,14,18276,18258,,,
18029,0,545,170,18089,18030,,,
19159,0,682,0.5,18787,19001,,,
18561,0,486,59,18567,18562,,,
19008,0,267,14,18379,18990,,,
18832,0,380,49,18567,18833,,,
18785,0,488,84,18629,18650,,,
18729,0,182,96,18735,18730,,,
19147,0,405,2.5,18522,19148,,,
18742,0,656,64,18719,18743,,,
19070,0,213,8.5,19071,18176,,,
18548,0,656,5,18553,18549,,,
18793,0,320,164,18794,18202,,,
18680,0,528,134,18681,18508,,,
18807,0,295,92.5,18799,18808,,,
18514,0,405,5.5,18522,18515,,,
18919,0,157,1,18910,18790,,,
19019,0,296,206.5,18830,18691,,,
18465,0,155,124,18468,18466,,,
19011,0,485,208.5,19012,18618,,,
18907,0,410,16.5,18567,18468,,,
19000,0,316,118,18870,19001,,,
18531,0,329,24,18538,18532,,,
18768,0,240,8.5,18771,18769,,,
17913,0,378,211.5,17977,17914,,,
18637,0,597,6.5,18502,18618,,,
18201,0,656,3.5,18215,18202,,,
18941,0,411,72.5,18466,18499,,,
18363,0,243,1,18379,18364,,,
18890,0,322,194.5,18897,18891,,,
18402,0,147,254,18403,18030,,,
19067,0,359,2,19068,18176,,,
18423,0,316,31,18447,18424,,,
18868,0,711,18,18447,18030,,,
18961,0,656,1,18962,18258,,,
18817,0,261,139.5,18818,18780,,,
18515,0,544,132.5,18521,18516,,,
18966,0,269,12.5,18839,18710,,,
18843,0,380,1.5,18846,18844,,,
18466,0,379,62,18467,18269,,,
18522,0,461,83.5,18529,18523,,,
18812,0,183,126,18814,18813,,,
18995,0,601,74,18998,18996,,,
18502,0,633,4,18345,18503,,,
18743,0,343,161.5,18744,18404,,,
18724,0,525,224,18720,18509,,,
18701,0,321,157.5,18702,18216,,,
18990,0,273,28.5,18006,18177,,,
18790,0,125,14.5,18791,18319,,,
18258,0,266,222,18269,18259,,,
19171,0,521,131.5,18998,18731,,,
18604,0,408,36.5,18610,18605,,,
18787,0,567,14.5,18788,18269,,,
18891,0,152,9,18892,18857,,,
18329,0,603,17,18345,18330,,,
18424,0,684,3.5,18438,18425,,,
18884,0,380,4.5,18574,18791,,,
19161,0,483,33.5,18031,18536,,,
18856,0,330,4.5,18857,18853,,,
18801,0,319,40,18803,18802,,,
18447,0,685,1.5,18459,18448,,,
18973,0,679,91,18509,18031,,,
18507,0,320,81,18500,18207,,,
17914,0,319,4.5,17957,17915,,,
18852,0,437,204,18853,18345,,,
18303,0,656,43,18319,18304,,,
19055,0,485,249,18944,18620,,,
18384,0,436,42.5,18385,18090,,,
18573,0,101,6.5,18574,18319,,,
18927,0,380,88.5,18481,18928,,,
18538,0,464,67,18543,18539,,,
18670,0,261,10.5,18550,18671,,,
18952,0,604,252.5,18871,18953,,,
17958,0,680,23,17971,17959,,,
18381,0,517,27,18008,18382,,,
18289,0,234,81,18271,18290,,,
18673,0,240,25.5,18646,18674,,,
18654,0,402,9.5,18655,18595,,,
18635,0,403,108,18556,18636,,,
18922,0,571,8.5,18911,18516,,,
18645,0,346,1,18646,18516,,,
18650,0,657,42.5,18651,18207,,,
18735,0,434,1,18736,18160,,,
18779,0,578,0.5,18780,18500,,,
18897,0,324,2,18899,18898,,,
18215,0,466,224.5,18238,18216,,,
18490,0,430,95,18495,18491,,,
18886,0,354,247,18887,18788,,,
19148,0,652,9.5,19150,19149,,,
18567,0,357,55,18568,18467,,,
17977,0,434,95,18006,17978,,,
18594,0,240,146.5,18595,18536,,,
18910,0,212,96,18404,18911,,,
18591,0,713,1.5,18503,18521,,,
18089,0,217,102.5,18090,17957,,,
18549,0,380,18.5,18550,18269,,,
18943,0,511,2,18945,18944,,,
19050,0,295,87.5,18550,18998,,,
18719,0,286,161.5,18459,18720,,,
19001,0,345,193.5,19002,18813,,,
18562,0,378,20,18467,18563,,,
18829,0,428,0.5,18495,18543,,,
18870,0,290,250,18872,18871,,,
18980,0,235,1,18031,18981,,,
18393,0,373,1.5,18395,18394,,,
19071,0,210,107.5,18467,18192,,,
18681,0,410,13.5,18683,18682,,,
18838,0,438,23.5,18818,18839,,,
18799,0,352,4.5,18610,18495,,,
19106,0,217,1.5,19107,19013,,,
18769,0,708,6,18770,18755,,,
18709,0,713,4.5,18710,18072,,,
19012,0,360,28.5,19013,18006,,,
18976,0,465,24,18977,18556,,,
18644,0,489,7.5,18319,18576,,,
19025,0,262,20.5,18953,18425,,,
18123,0,294,15.5,18160,18124,,,
18794,0,710,3.5,18448,18755,,,
18971,0,153,85.5,18972,18448,,,
18840,0,653,41,18491,18717,,,
18583,0,575,117,18370,18584,,,
18553,0,216,70,18556,18554,,,
18962,0,596,87,18216,18395,,,
18575,0,372,16.5,18500,18576,,,
18678,0,244,5.5,18636,18394,,,
19165,0,215,221.5,19166,18953,,,
18697,0,98,1.5,18698,18319,,,
18866,0,371,45,18646,18330,,,
18934,0,524,1.5,18935,18630,,,
18830,0,513,51.5,18568,18630,,,
18691,0,458,1,18385,18692,,,
18629,0,354,15.5,18630,17978,,,
18716,0,318,160,18717,18259,,,
18030,0,378,158.5,18072,18031,,,
18364,0,210,1,18370,18365,,,
18771,0,379,0.5,18584,18319,,,
18499,0,609,87.5,18370,18500,,,
18602,0,544,99.5,18416,18304,,,
18618,0,217,27,18620,18619,,,
18881,0,244,12.5,18883,18882,,,
18276,0,189,1.5,18288,18277,,,
18979,0,539,0.5,18288,18509,,,
18901,0,297,75,18875,18459,,,
18751,0,154,34.5,18682,18752,,,
19039,0,158,4.5,19040,18944,,,
18932,0,180,9.5,18574,18554,,,
18873,0,432,114,18875,18874,,,
18754,0,484,15.5,18755,18523,,,
18202,0,658,6.5,18207,18203,,,
18730,0,317,8.5,18731,18682,,,
18468,0,326,163.5,18481,18469,,,
19026,0,487,168,18953,18269,,,
18936,0,439,3.5,18619,18394,,,
19168,0,509,98,18425,18192,,,
19036,0,427,97,19037,18550,,,
19068,0,428,220,18996,18380,,,
18833,0,486,76,18481,18802,,,
18808,0,544,223,18655,18207,,,
18532,0,569,123.5,18536,18533,,,
19058,0,356,113.5,18736,19059,,,
18965,0,209,7,18791,18911,,,
18176,0,400,4.5,18192,18177,,,
18379,0,216,22,18380,18006,,,
18935,0,595,8,18161,17944,,,
18288,0,239,12,18293,18289,,,
18813,0,580,100,18441,18434,,,
18871,0,297,50.5,18611,18426,,,
18752,0,184,11,18585,18613,,,
18803,0,517,73.5,18732,18804,,,
18698,0,299,70,18627,18699,,,
18780,0,567,19,18781,18262,,,
18203,0,487,0.5,17944,18204,,,
18533,0,494,47,18534,18260,,,
18395,0,378,23,18396,18262,,,
18814,0,294,46.5,18737,18733,,,
18304,0,465,4.5,18310,18305,,,
18710,0,715,1,18712,18711,,,
18495,0,489,235.5,17979,18204,,,
18996,0,458,45.5,18997,18586,,,
18857,0,552,16,18858,18712,,,
18882,0,383,14.5,18631,18510,,,
18500,0,572,74,18501,18449,,,
18839,0,515,1,18656,18557,,,
19150,0,317,0.5,18733,19151,,,
18467,0,97,1,18260,18331,,,
18911,0,568,57,18609,17916,,,
18529,0,541,43.5,18073,18530,,,
18620,0,627,127.5,18627,18621,,,
18543,0,629,218,18346,18534,,,
18238,0,374,195,18246,18239,,,
18438,0,600,8,18441,18439,,,
18853,0,323,149,18091,18854,,,
18899,0,100,16.5,18854,18217,,,
18898,0,156,5,18472,18246,,,
18234,0,549,9.5,18235,17960,,,
18581,0,542,2.5,18477,17918,,,
18433,0,379,129,18388,18428,,,
18521,0,295,55.5,18472,18125,,,
18177,0,656,0.5,18187,18178,,,
18717,0,378,5.5,18517,18675,,,
18516,0,524,1.5,18520,18517,,,
18481,0,381,7,18487,18482,,,
18563,0,514,170.5,18564,18310,,,
18605,0,658,12,18609,18606,,,
19002,0,655,6,18386,19003,,,
18207,0,157,6.5,18208,18204,,,
18702,0,237,143,18512,18703,,,
18720,0,492,70,18722,18721,,,
18509,0,371,44.5,18512,18510,,,
18928,0,401,90,18929,18540,,,
18425,0,295,162,18434,18426,,,
18160,0,293,211.5,18172,18161,,,
18944,0,318,1.5,18632,18577,,,
18887,0,402,175.5,18888,18540,,,
18523,0,400,27.5,18470,18524,,,
18394,0,264,185.5,18371,18381,,,
18977,0,245,0.5,18847,18611,,,
18791,0,182,58,18305,18537,,,
18630,0,458,41.5,18632,18631,,,
18736,0,185,1.5,18738,18737,,,
18536,0,382,3,18239,18537,,,
18574,0,354,24,18439,18346,,,
18744,0,607,184,18747,18745,,,
18416,0,322,19.5,18417,18293,,,
18874,0,576,62.5,18804,18747,,,
18550,0,464,133,18551,18396,,,
18554,0,431,164,18366,18555,,,
18846,0,463,53.5,18847,18337,,,
17957,0,345,70,17958,17916,,,
18385,0,594,135,18007,18386,,,
18269,0,124,58,18270,17958,,,
19149,0,219,7.5,18386,18434,,,
19013,0,455,212,18577,18632,,,
18945,0,290,13.5,18947,18946,,,
19107,0,463,96.5,19108,18847,,,
18448,0,607,13.5,18451,18449,,,
18646,0,555,1,18517,18461,,,
18031,0,409,97,18054,18032,,,
18883,0,275,4.5,18627,18613,,,
18651,0,185,1,18613,18652,,,
18818,0,295,54.5,18822,18819,,,
19059,0,323,49,18781,18083,,,
18345,0,373,101.5,18356,18346,,,
18875,0,605,0.5,18054,18876,,,
18576,0,277,60,18580,18577,,,
18619,0,354,110,18564,18091,,,
18259,0,427,187.5,18262,18260,,,
18844,0,324,171.5,18204,18845,,,
18655,0,430,195.5,18656,18172,,,
18404,0,205,254.5,18405,18083,,,
18731,0,682,45.5,18733,18732,,,
18072,0,443,13,18083,18073,,,
18671,0,575,58,18672,18374,,,
19037,0,515,27.5,18386,18451,,,
19166,0,318,33,18747,19167,,,
18556,0,275,7.5,18557,18487,,,
18770,0,359,15,18530,18187,,,
17978,0,327,115.5,17944,17979,,,
18610,0,215,68,18613,18611,,,
18872,0,248,4.5,18745,18632,,,
17915,0,486,61.5,17944,17916,,,
19040,0,150,8.5,19041,18386,,,
18216,0,102,2,18233,18217,,,
18568,0,443,92.5,18569,18024,,,
18674,0,236,6.5,18675,18110,,,
18892,0,493,32.5,18894,18893,,,
18972,0,461,4.5,18386,18822,,,
18636,0,556,153,18217,18396,,,
18981,0,152,13,18083,18721,,,
18459,0,343,20.5,18461,18460,,,
18124,0,715,42,18140,18125,,,
18953,0,378,210,18386,18745,,,
18491,0,179,96.5,18492,17958,,,
18683,0,346,1,18684,18672,,,
18330,0,547,27.5,18337,18331,,,
18595,0,579,111,18596,18492,,,
18755,0,403,127,18083,18470,,,
18365,0,230,253.5,18187,18366,,,
18539,0,525,247.5,18540,18356,,,
18692,0,180,2.5,18504,18693,,,
18006,0,176,6.5,18024,18007,,,
18090,0,402,66,18110,18091,,,
18584,0,408,21.5,18586,18585,,,
18380,0,656,10.5,18331,18381,,,
18370,0,434,68.5,18374,18371,,,
18319,0,412,7.5,18217,18320,,,
18503,0,570,19,18140,18504,,,
18192,0,545,49,18187,18193,,,
18998,0,240,41.5,18611,18007,,,
18682,0,623,56.5,18524,17944,,,
18469,0,269,30,18472,18470,,,
18845,0,295,242.5,18694,18820,,,
18540,0,210,0.5,18173,18541,,,
18721,0,348,85.5,18044,18351,,,
18262,0,575,17.5,18247,18263,,,
18577,0,455,185,18570,18578,,,
18356,0,326,34.5,18361,18357,,,
18997,0,455,6.5,18387,18587,,,
18586,0,265,78,18308,18587,,,
18264,0,434,161,18128,17961,,,
18251,0,733,3.5,18252,17985,,,
18243,0,381,212,18010,18184,,,
18073,0,492,42.5,18080,18074,,,
18293,0,126,242,18294,17945,,,
18504,0,429,51.5,18505,18347,,,
18652,0,126,4,18653,18234,,,
18140,0,484,94,18153,18141,,,
18246,0,352,1,18247,18213,,,
18439,0,414,2.5,18440,18332,,,
18007,0,370,16.5,18016,18008,,,
18621,0,456,6.5,18622,18325,,,
18557,0,654,11.5,18558,18552,,,
18337,0,187,252.5,18315,18338,,,
17979,0,678,220.5,17993,17980,,,
18371,0,680,130,18372,17945,,,
18405,0,347,160,18411,18406,,,
18929,0,266,80,18294,18074,,,
18747,0,351,24.5,18137,18704,,,
18374,0,215,25,18376,18375,,,
18125,0,408,15.5,18137,18126,,,
18501,0,661,110.5,18234,17993,,,
18346,0,540,233.5,18351,18347,,,
18876,0,516,216,18877,18450,,,
18551,0,407,18,18367,18552,,,
18305,0,437,110.5,18308,18306,,,
19003,0,487,125,18734,17945,,,
17944,0,515,252.5,17955,17945,,,
18684,0,484,15,18685,18162,,,
17916,0,400,252.5,17931,17917,,,
18451,0,487,5,18455,18452,,,
19167,0,543,5,18162,18653,,,
18492,0,600,1.5,18493,18315,,,
18204,0,297,227.5,17945,18205,,,
18161,0,269,215.5,18166,18162,,,
18611,0,513,211.5,18612,18247,,,
18320,0,574,18.5,18325,18321,,,
18789,0,130,11,18473,18308,,,
18722,0,690,0.5,18723,18473,,,
18239,0,353,4.5,18242,18240,,,
18613,0,595,11,18614,18103,,,
18482,0,325,247.5,18483,18126,,,
18631,0,324,68.5,18578,18247,,,
18699,0,431,213,18376,18535,,,
18260,0,356,26.5,18242,18261,,,
18517,0,321,84,18055,18518,,,
18178,0,456,0.5,18179,18179,,,
18396,0,125,156.5,18397,18055,,,
18520,0,128,12,18511,18194,,,
18537,0,657,17.5,18240,18483,,,
18032,0,265,22.5,18044,18033,,,
18745,0,455,113.5,18676,18746,,,
18426,0,377,224.5,18433,18427,,,
18946,0,519,42.5,18433,18166,,,
18366,0,409,128.5,18367,18055,,,
18606,0,430,3.5,18608,18607,,,
18472,0,212,44.5,18406,18473,,,
19151,0,326,4.5,18471,18527,,,
18888,0,324,102.5,18608,18092,,,
18738,0,293,74.5,18740,18739,,,
18091,0,299,94.5,18103,18092,,,
18460,0,184,17,18218,18450,,,
18054,0,552,1,18064,18055,,,
18110,0,541,1.5,18084,18111,,,
18524,0,268,181.5,18527,18525,,,
18024,0,568,55.5,17917,18025,,,
18732,0,371,124,18704,18411,,,
18580,0,220,84.5,18581,18570,,,
18733,0,178,0.5,18442,18734,,,
18386,0,289,82.5,18392,18387,,,
18461,0,154,0.5,18450,18462,,,
18449,0,688,97,18450,17971,,,
18894,0,246,5.5,18895,18578,,,
18632,0,276,6,18338,18570,,,
18712,0,681,6,18713,17959,,,
18711,0,376,35.5,17980,18676,,,
18847,0,375,4.5,18849,18848,,,
18893,0,543,19.5,18740,18311,,,
18656,0,544,32,18664,18657,,,
18858,0,493,67.5,18820,18859,,,
18737,0,624,17,18141,18455,,,
18819,0,510,68.5,18820,18338,,,
18208,0,437,161.5,18213,18209,,,
18804,0,437,141,18805,18685,,,
18187,0,443,1,18188,18179,,,
18233,0,548,1.5,18234,18218,,,
18564,0,231,253,18565,17945,,,
18672,0,218,14,18473,18488,,,
18569,0,219,126.5,18435,18570,,,
19041,0,241,1,18622,18570,,,
18434,0,298,3.5,18435,18433,,,
18470,0,381,1.5,18471,18290,,,
18331,0,372,8,18218,18332,,,
18217,0,528,107.5,18229,18218,,,
18822,0,156,51,18820,18823,,,
18854,0,180,187,18855,18849,,,
18417,0,155,137,18173,18418,,,
18596,0,436,87,18279,18173,,,
18530,0,381,61,18382,18126,,,
18270,0,452,31.5,18274,18271,,,
18534,0,657,160,18535,17931,,,
18278,0,327,5,18279,18173,,,
19108,0,295,55.5,18338,18392,,,
18441,0,385,2,18443,18442,,,
18781,0,156,211.5,18033,18397,,,
18609,0,236,7.5,18411,18527,,,
18083,0,540,42.5,18085,18084,,,
18675,0,549,85.5,17959,18676,,,
18172,0,438,1,18141,18173,,,
18703,0,412,248.5,18111,18704,,,
18585,0,216,2,18229,18308,,,
18627,0,102,0.5,18325,18229,,,
18693,0,433,20.5,18505,18694,,,
18510,0,265,1,18418,18511,,,
18555,0,342,14,18234,17955,,,
18512,0,682,95.5,18450,18111,,,
18487,0,384,77.5,18488,17945,,,
18947,0,316,84.5,18948,18166,,,
18193,0,398,1,18194,18188,,,
18310,0,345,2,18315,18311,,,
18351,0,435,13,18353,18352,,,
18274,0,93,83,18248,18275,,,
18263,0,379,245,18265,18264,,,
18614,0,409,11.5,18210,18283,,,
18450,0,322,17.5,18358,18219,,,
18723,0,271,29,18099,18494,,,
18657,0,294,107,18662,18658,,,
18455,0,456,6,18456,18059,,,
18452,0,346,6.5,18453,17953,,,
18382,0,430,253.5,18189,18275,,,
18558,0,601,11,18048,18559,,,
18218,0,594,21,18223,18219,,,
17993,0,592,9.5,18000,17994,,,
18587,0,267,2,18328,17925,,,
18376,0,464,217.5,18377,18352,,,
18375,0,400,14.5,18198,18368,,,
18505,0,271,7,18154,17956,,,
18306,0,96,22,18307,18275,,,
18805,0,544,21.5,18456,18453,,,
18392,0,368,252.5,17994,18183,,,
18859,0,264,26,18860,18623,,,
18664,0,460,161,18665,18127,,,
18390,0,409,251.5,17999,18169,,,
18252,0,428,206.5,18254,18253,,,
18454,0,320,4.5,18088,18005,,,
18347,0,294,117.5,18348,18280,,,
18166,0,464,14,18170,18167,,,
18493,0,236,191,18422,18494,,,
18418,0,180,54.5,18422,18419,,,
17959,0,514,69,17967,17960,,,
18740,0,625,6,18156,18436,,,
18849,0,539,16.5,18850,18251,,,
18608,0,210,1,17981,17932,,,
18103,0,345,1,17953,18104,,,
18271,0,401,17,18056,18272,,,
18290,0,304,196,18291,17953,,,
18387,0,373,212.5,18391,18388,,,
18948,0,98,1.5,18860,18312,,,
18535,0,547,16,18210,18369,,,
18704,0,358,156,18431,17981,,,
18435,0,152,31.5,18437,18436,,,
18153,0,151,123,18156,18154,,,
18315,0,602,31,17918,18316,,,
18848,0,270,166,18339,17918,,,
18141,0,492,28.5,18148,18142,,,
18483,0,213,1.5,18210,18484,,,
17955,0,218,234.5,17956,17946,,,
18877,0,603,13,18359,18850,,,
18361,0,548,252.5,18195,18223,,,
18137,0,382,138.5,18138,18081,,,
18442,0,315,74,18407,18180,,,
18739,0,291,21.5,18444,18081,,,
18025,0,379,59.5,18026,17925,,,
18518,0,327,200.5,18519,18198,,,
18462,0,321,172.5,18086,18463,,,
18209,0,657,46,18034,18210,,,
18242,0,359,56,18244,18243,,,
18261,0,438,148.5,18243,18198,,,
18080,0,349,153.5,18081,18009,,,
18311,0,102,3.5,18312,18275,,,
18084,0,635,134,18045,18056,,,
18734,0,637,254.5,17987,17953,,,
18440,0,129,40,18342,18223,,,
18179,0,668,161,18183,18180,,,
18111,0,212,235.5,18116,18112,,,
18713,0,686,30.5,18714,18686,,,
18294,0,436,36,18298,18295,,,
18173,0,743,19.5,18174,18132,,,
18008,0,512,24,18009,17925,,,
18552,0,657,104,18453,18264,,,
18064,0,712,1,18065,18040,,,
18823,0,295,53.5,18662,18623,,,
18055,0,395,35,18059,18056,,,
18074,0,271,7.5,18075,17981,,,
18240,0,101,5,18241,18223,,,
18488,0,383,190.5,17946,18180,,,
18471,0,155,2.5,18444,18148,,,
18622,0,491,212.5,18542,18623,,,
18308,0,96,1.5,18309,18275,,,
18325,0,584,14,18328,18326,,,
18612,0,480,54,18170,18138,,,
17980,0,464,149,17987,17981,,,
18092,0,489,20.5,18099,18093,,,
18205,0,408,243.5,17953,18206,,,
18541,0,595,69.5,18412,18542,,,
18279,0,573,113.5,18283,18280,,,
18016,0,152,78,18021,18017,,,
18895,0,214,38,18821,18896,,,
18525,0,210,88.5,18034,18526,,,
18332,0,456,1.5,18154,18333,,,
18653,0,488,115,18477,17932,,,
18213,0,129,139.5,18214,17973,,,
18229,0,350,123.5,18232,18230,,,
18855,0,354,101.5,18579,18474,,,
18247,0,213,10,18251,18248,,,
18676,0,737,14.5,18322,18291,,,
18397,0,371,245.5,18326,18398,,,
18357,0,622,0.5,18359,18358,,,
18565,0,127,14.5,18566,18251,,,
18473,0,157,4,18477,18474,,,
18527,0,155,1,18180,18528,,,
18162,0,650,10,18163,18021,,,
18578,0,132,236.5,18579,18275,,,
18372,0,539,28.5,18353,18373,,,
18194,0,150,12.5,18198,18195,,,
18367,0,343,6,18369,18368,,,
18044,0,211,3.5,18048,18045,,,
17931,0,600,250.5,17939,17932,,,
18685,0,435,234.5,18686,18081,,,
18033,0,404,38.5,18040,18034,,,
18411,0,443,1.5,18413,18412,,,
18126,0,153,2.5,18132,18127,,,
18694,0,211,153.5,17932,17972,,,
18321,0,313,254.5,18275,18322,,,
18085,0,611,134.5,17981,18086,,,
18406,0,295,244.5,18283,18407,,,
18820,0,709,9.5,18821,18065,,,
17917,0,406,84,17925,17918,,,
17971,0,322,65,17973,17972,,,
18746,0,153,16,18265,17967,,,
17945,0,453,37,17953,17946,,,
18338,0,515,252.5,18342,18339,,,
18570,0,148,6.5,18398,18436,,,
18427,0,373,163.5,18431,18428,,,
18607,0,212,31,18174,18484,,,
18511,0,332,78,18419,17946,,,
18188,0,347,57,18189,18026,,,
18443,0,352,60,18388,18444,,,
18353,0,462,221,18354,18273,,,
18244,0,434,96.5,18245,18164,,,
18127,0,655,98.5,18130,18128,,,
18665,0,214,228,18666,18389,,,
18099,0,408,5.5,18069,18100,,,
18021,0,402,188.5,18022,18010,,,
18138,0,318,75.5,18139,18094,,,
18265,0,384,129.5,18267,18266,,,
18056,0,238,146.5,18041,18057,,,
18272,0,711,12,18273,18113,,,
18388,0,125,29.5,18390,18389,,,
18348,0,661,186.5,18349,18152,,,
18298,0,605,48.5,18300,18299,,,
18154,0,269,243,18155,18018,,,
17935,0,0,0,0,0,8,"2,0,9,1,4,0,4,1,51,17"
18019,0,0,0,0,0,3,"3,1,0,368,0,1,0,5,15,8"
17966,0,0,0,0,0,2,"0,2,54,19,0,4,4,2,17,0"
18000,0,438,47.5,18004,18001,,,
18453,0,240,166.5,18454,18117,,,
18456,0,243,2.5,18457,18432,,,
18248,0,454,253.5,18249,17947,,,
18026,0,429,31.5,18027,17926,,,
18241,0,594,17.5,18133,18105,,,
18017,0,431,126,18018,17928,,,
18219,0,304,11,18220,17950,,,
17960,0,659,25,17964,17961,,,
18059,0,688,31,18061,18060,,,
18559,0,150,49,18560,17964,,,
18359,0,429,181,18052,18360,,,
18093,0,329,15,18096,18094,,,
18373,0,296,160,18196,18027,,,
