11584,0,189,155,11589,11585,,,
12121,0,179,1.5,12122,11803,,,
12128,0,462,25.5,12005,12069,,,
12065,0,467,3,11855,11546,,,
12080,0,236,2,11839,12081,,,
12123,0,370,1.5,12103,11848,,,
11589,0,428,9.5,11593,11590,,,
12054,0,183,34.5,12058,12055,,,
11624,0,485,6.5,11627,11625,,,
12102,0,490,11,11944,12103,,,
11941,0,656,2,11942,11507,,,
11732,0,657,1.5,11733,11719,,,
11788,0,682,81.5,11525,11720,,,
11784,0,182,214.5,11786,11785,,,
11893,0,436,44.5,11798,11825,,,
11712,0,331,19.5,11713,11539,,,
11696,0,657,35,11699,11697,,,
11656,0,357,18,11658,11657,,,
11901,0,459,62.5,11645,11560,,,
11802,0,654,23.5,11562,11803,,,
11690,0,320,233.5,11511,11542,,,
11512,0,0,0,0,0,2,"14,0,113,2,13,0,21,0,1,2"
11695,0,0,0,0,0,6,"2,1,12,0,1,0,56,0,0,2"
12045,0,0,0,0,0,6,"8,5,12,2,30,29,42,3,22,5"
12129,0,155,1,12131,12130,,,
11609,0,658,5.5,11578,11610,,,
11650,0,434,57,11653,11651,,,
11577,0,662,243,11581,11578,,,
12095,0,517,4.5,12096,12092,,,
11666,0,156,0.5,11670,11667,,,
12039,0,625,34.5,11657,11573,,,
11814,0,417,29,11815,11598,,,
11524,0,605,7.5,11527,11525,,,
11933,0,398,227,11724,11657,,,
12126,0,209,2,11852,11613,,,
12107,0,490,175.5,12111,12108,,,
11921,0,552,1,11922,11694,,,
11744,0,288,9.5,11745,11610,,,
11860,0,573,127.5,11825,11822,,,
12082,0,540,142,12083,11936,,,
11847,0,654,116.5,11848,11573,,,
11883,0,352,22,11885,11884,,,
11552,0,328,11.5,11553,11525,,,
12034,0,655,1.5,12035,11662,,,
11503,0,549,7,11507,11504,,,
11601,0,153,254.5,11603,11602,,,
11973,0,573,19,11670,11521,,,
11510,0,243,39.5,11513,11511,,,
11746,0,489,9,11573,11747,,,
11679,0,216,9.5,11680,11636,,,
11718,0,159,0.5,11720,11719,,,
11867,0,183,0.5,11870,11868,,,
11876,0,341,95,11598,11822,,,
11559,0,656,0.5,11562,11560,,,
11545,0,291,190,11549,11546,,,
11813,0,290,1.5,11694,11643,,,
11935,0,124,8,11936,11598,,,
11705,0,692,26.5,11539,11653,,,
11988,0,374,55,11615,11697,,,
11887,0,219,4.5,11888,11636,,,
11754,0,349,230.5,11638,11627,,,
11911,0,543,15.5,11912,11832,,,
12114,0,300,19.5,11959,12115,,,
11678,0,428,22,11553,11593,,,
12043,0,654,1,12044,11518,,,
11854,0,460,56,11653,11855,,,
11688,0,98,0.5,11662,11593,,,
11707,0,269,66,11593,11575,,,
11661,0,515,1.5,11664,11662,,,
12038,0,460,108.5,11615,11560,,,
11631,0,597,74,11633,11632,,,
12024,0,323,51,11593,12025,,,
11585,0,720,59.5,11586,11566,,,
11635,0,511,0.5,11638,11636,,,
11903,0,348,21,11905,11904,,,
11995,0,322,0.5,11996,11720,,,
11729,0,685,25,11511,11619,,,
11767,0,218,0.5,11771,11768,,,
11796,0,654,18.5,11791,11664,,,
12068,0,626,2,12069,11747,,,
12067,0,357,9.5,11636,11602,,,
11831,0,321,210,11832,11632,,,
11958,0,518,18.5,11961,11959,,,
11538,0,270,28.5,11542,11539,,,
11532,0,290,52.5,11535,11533,,,
12051,0,181,100,12052,11855,,,
11618,0,708,30,11622,11619,,,
11968,0,318,20.5,11667,11720,,,
11954,0,121,52.5,11955,11598,,,
11693,0,319,49,11694,11513,,,
11735,0,319,10,11736,11560,,,
11804,0,322,55,11807,11805,,,
11597,0,641,0.5,11599,11598,,,
12028,0,268,10.5,11658,12029,,,
11909,0,99,43.5,11910,11726,,,
11862,0,623,1,11863,11573,,,
11830,0,515,58.5,11633,11662,,,
11761,0,291,56.5,11720,11762,,,
11674,0,655,5.5,11602,11675,,,
11947,0,98,1,11942,11742,,,
11642,0,572,111.5,11645,11643,,,
11764,0,182,9,11619,11622,,,
12063,0,433,1,11798,12064,,,
11993,0,426,143.5,11888,11602,,,
11766,0,652,26.5,11566,11645,,,
12042,0,430,1,11645,11852,,,
11821,0,246,5,11822,11786,,,
11797,0,294,85.5,11768,11798,,,
11517,0,244,187.5,11521,11518,,,
11723,0,351,85.5,11726,11724,,,
11565,0,519,14.5,11568,11566,,,
11752,0,0,0,11636,11636,,,
11851,0,104,8.5,11657,11852,,,
11572,0,212,7.5,11575,11573,,,
11943,0,515,36.5,11944,11936,,,
11837,0,155,42.5,11839,11838,,,
11819,0,576,21,11513,11590,,,
11978,0,628,90,11979,11539,,,
11990,0,656,41.5,11726,11549,,,
11687,0,707,95.5,11602,11619,,,
12004,0,262,36.5,12005,11762,,,
11950,0,267,243.5,11632,11951,,,
11751,0,288,12.5,11697,11602,,,
11741,0,458,21.5,11733,11742,,,
11925,0,349,221.5,11905,11553,,,
11776,0,404,16,11777,11578,,,
11790,0,236,28.5,11793,11791,,,
11612,0,355,135.5,11615,11613,,,
11972,0,291,91,11832,11657,,,
12091,0,517,98.5,11912,12092,,,
11710,0,511,174,11664,11575,,,
11632,0,461,192,11536,11508,,,
11904,0,627,153,11604,11737,,,
11747,0,542,20.5,11748,11626,,,
11653,0,185,24,11655,11654,,,
11593,0,656,221.5,11595,11594,,,
11852,0,244,45.5,11514,11505,,,
12044,0,458,61,12046,12045,,,
11942,0,655,16,11582,11923,,,
11513,0,575,216,11515,11514,,,
11664,0,289,6.5,11551,11665,,,
11855,0,208,2.5,11671,11856,,,
12096,0,654,1,12057,11616,,,
11675,0,435,14,11574,11676,,,
11951,0,350,236.5,11564,11952,,,
11511,0,317,66.5,11512,11505,,,
11870,0,382,0.5,11671,11528,,,
12055,0,516,95.5,12057,12056,,,
11936,0,579,18,11937,11833,,,
12069,0,206,7,12070,11509,,,
11839,0,437,155.5,11671,11806,,,
11622,0,156,54.5,11620,11623,,,
12005,0,430,15.5,11547,12006,,,
11720,0,288,91,11616,11721,,,
12035,0,469,58.5,12036,11588,,,
11680,0,295,56.5,11659,11681,,,
11633,0,210,31,11529,11634,,,
11527,0,429,49.5,11529,11528,,,
11807,0,543,247.5,11770,11592,,,
11955,0,573,244.5,11957,11956,,,
11553,0,485,224.5,11555,11554,,,
11625,0,432,221.5,11626,11611,,,
12064,0,429,233,11569,11587,,,
12058,0,239,19.5,12060,12059,,,
11733,0,567,7,11534,11555,,,
11518,0,434,34,11520,11519,,,
11521,0,660,9,11523,11522,,,
11815,0,127,38,11806,11816,,,
11643,0,410,2,11506,11644,,,
11736,0,124,31,11737,11727,,,
11533,0,357,4.5,11534,11522,,,
11619,0,514,3.5,11621,11620,,,
11791,0,155,0.5,11792,11769,,,
11670,0,444,37,11671,11591,,,
11667,0,582,3,11669,11668,,,
11699,0,214,12,11695,11700,,,
11922,0,655,12,11816,11923,,,
11905,0,347,105,11668,11770,,,
12029,0,323,95,11594,11962,,,
11573,0,485,221.5,11574,11541,,,
11848,0,211,28.5,11787,11778,,,
11599,0,218,8,11514,11600,,,
11803,0,514,60.5,11551,11727,,,
12092,0,541,41.5,12093,11997,,,
11961,0,294,51.5,11579,11962,,,
11745,0,542,174.5,11639,11576,,,
11525,0,486,7,11506,11526,,,
11581,0,465,232.5,11582,11512,,,
11825,0,210,45.5,11806,11826,,,
11793,0,180,75.5,11587,11644,,,
11657,0,434,11.5,11520,11554,,,
11590,0,574,1,11592,11591,,,
11586,0,343,89,11588,11587,,,
11713,0,270,68.5,11594,11550,,,
12131,0,484,81.5,12133,12132,,,
11762,0,298,91.5,11628,11763,,,
12052,0,292,34,11655,11621,,,
11798,0,458,28.5,11800,11799,,,
11658,0,274,30.5,11659,11637,,,
11598,0,346,201,11563,11537,,,
11771,0,208,1.5,11773,11772,,,
11786,0,609,5.5,11787,11564,,,
11868,0,517,87,11721,11869,,,
11546,0,179,64,11548,11547,,,
11944,0,513,181.5,11945,11563,,,
11697,0,319,214.5,11698,11540,,,
11768,0,155,87.5,11770,11769,,,
11613,0,539,5,11567,11614,,,
11884,0,354,16,11663,11570,,,
12025,0,521,40,12026,11554,,,
11568,0,329,8,11570,11569,,,
11863,0,514,14.5,11779,11799,,,
11636,0,358,3,11637,11626,,,
11785,0,583,4,11663,11563,,,
12122,0,548,4.5,12026,11576,,,
11838,0,509,42.5,11509,11668,,,
11662,0,657,1,11663,11508,,,
11742,0,482,179,11591,11512,,,
12083,0,377,49,12084,11914,,,
11832,0,346,10,11833,11652,,,
11578,0,566,33.5,11580,11579,,,
11651,0,184,94.5,11600,11652,,,
11603,0,462,18.5,11579,11604,,,
11575,0,461,1,11520,11576,,,
11627,0,298,0.5,11628,11547,,,
11504,0,455,110.5,11506,11505,,,
11542,0,570,67.5,11520,11543,,,
11539,0,413,244.5,11541,11540,,,
11562,0,509,1,11564,11563,,,
11549,0,514,18.5,11551,11550,,,
12130,0,428,190.5,11623,11770,,,
11910,0,291,39.5,11536,11561,,,
11724,0,193,1.5,11725,11637,,,
11638,0,516,121,11640,11639,,,
11959,0,495,1.5,11960,11816,,,
11979,0,593,7.5,11799,11833,,,
11885,0,129,7,11570,11534,,,
11645,0,356,18.5,11646,11526,,,
11996,0,519,30,11763,11997,,,
11888,0,323,3,11640,11889,,,
11777,0,514,57.5,11779,11778,,,
11566,0,508,252,11567,11563,,,
11694,0,314,32.5,11668,11695,,,
11507,0,514,3,11509,11508,,,
11912,0,377,65.5,11914,11913,,,
11726,0,457,165.5,11728,11727,,,
12115,0,238,2.5,12116,11923,,,
11560,0,99,7,11561,11534,,,
12111,0,321,96.5,11945,12112,,,
12108,0,207,50.5,12110,12109,,,
11535,0,659,2,11537,11536,,,
11615,0,290,3,11616,11555,,,
11602,0,323,165.5,11540,11541,,,
11610,0,660,48,11526,11611,,,
11805,0,431,1,11800,11806,,,
12081,0,655,37.5,11826,11869,,,
11526,0,0,0,0,0,8,"8,0,3,1,2,5,5,0,131,27"
11654,0,0,0,0,0,0,"98,0,8,10,5,5,3,1,0,5"
11628,0,0,0,0,0,5,"0,0,2,84,1,731,1,0,13,2"
11945,0,0,0,0,0,3,"0,3,5,344,9,3,2,11,2,6"
11522,0,0,0,0,0,8,"16,0,1,3,0,1,10,0,22,0"
11659,0,0,0,0,0,5,"0,3,0,10,6,240,26,0,8,0"
11665,0,0,0,0,0,8,"5,0,0,12,3,7,0,1,33,16"
11509,0,0,0,0,0,3,"0,21,14,85,10,59,3,1,38,12"
11570,0,0,0,0,0,5,"2,0,1,3,2,304,3,1,3,23"
12046,0,0,0,0,0,5,"1,1,3,6,3,122,2,5,10,7"
11626,0,0,0,0,0,5,"20,1,4,0,0,37,9,0,30,0"
11671,0,0,0,0,0,4,"5,1,5,19,119,36,19,6,25,17"
11621,0,0,0,0,0,7,"1,3,6,4,1,3,0,2674,0,9"
12132,0,0,0,0,0,2,"1,0,7,0,3,1,4,0,1,7"
11639,0,0,0,0,0,8,"2,10,4,2,7,27,1,6,36,7"
12070,0,0,0,0,0,5,"0,50,8,4,29,57,36,3,13,53"
11519,0,0,0,0,0,8,"5,19,1,0,10,8,19,2,213,6"
11506,0,0,0,0,0,8,"1,0,14,27,7,18,3,9,32,25"
11529,0,0,0,0,0,4,"1,0,0,2,77,0,0,28,11,7"
11792,0,0,0,0,0,9,"1,0,14,2,86,7,0,26,49,1750"
11620,0,0,0,0,0,7,"1,0,7,4,5,2,2,274,6,37"
11567,0,0,0,0,0,9,"1,0,0,10,23,11,0,14,4,683"
11737,0,0,0,0,0,3,"0,1,28,73,0,4,0,0,52,0"
11548,0,0,0,0,0,5,"2,0,0,4,2,50,15,7,0,2"
12116,0,0,0,0,0,1,"0,164,2,2,0,15,0,1,10,0"
11652,0,0,0,0,0,8,"1,2,38,14,7,1,4,1,109,16"
12006,0,0,0,0,0,3,"2,0,7,13,3,9,7,0,7,1"
11856,0,0,0,0,0,9,"0,0,0,9,9,19,3,6,21,67"
12026,0,0,0,0,0,1,"0,78,2,0,8,10,12,0,19,2"
11676,0,0,0,0,0,8,"1,0,1,5,14,1,0,0,61,3"
11554,0,0,0,0,0,8,"5,0,2,3,10,40,24,0,54,0"
12133,0,0,0,0,0,7,"0,8,32,4,1,0,0,876,1,5"
11551,0,0,0,0,0,3,"3,0,7,490,0,6,0,2,18,0"
11515,0,0,0,0,0,6,"0,0,20,0,15,1,82,0,2,1"
11537,0,0,0,0,0,2,"2,0,31,3,1,1,17,0,0,0"
11582,0,0,0,0,0,6,"0,2,23,7,35,7,151,2,18,4"
11700,0,0,0,0,0,0,"30,1,26,0,0,1,0,1,0,1"
11616,0,0,0,0,0,3,"10,2,4,466,0,23,1,0,3,4"
11913,0,0,0,0,0,3,"1,3,15,98,0,0,0,0,12,0"
11773,0,0,0,0,0,4,"0,4,4,14,266,8,8,48,5,26"
11772,0,0,0,0,0,9,"0,2,0,61,116,46,9,45,28,429"
11637,0,0,0,0,0,5,"3,0,0,4,0,1334,10,0,12,1"
11640,0,0,0,0,0,5,"1,1,4,42,0,511,0,3,1,19"
11576,0,0,0,0,0,6,"6,6,18,6,1,5,132,0,21,0"
11523,0,0,0,0,0,6,"5,0,7,3,3,1,181,0,5,0"
11816,0,0,0,0,0,2,"0,22,61,14,0,11,36,5,19,0"
11564,0,0,0,0,0,2,"0,3,48,8,14,3,0,4,34,4"
12036,0,0,0,0,0,8,"0,0,7,1,15,9,6,8,22,7"
11592,0,0,0,0,0,6,"0,0,0,0,11,1,23,0,1,1"
11536,0,0,0,0,0,8,"1,1,14,105,6,6,0,0,161,1"
11550,0,0,0,0,0,8,"23,1,8,38,0,3,0,0,52,0"
11541,0,0,0,0,0,0,"1300,0,6,2,1,17,29,0,6,0"
11869,0,0,0,0,0,8,"1,0,0,0,5,8,0,1,44,2"
11721,0,0,0,0,0,3,"0,0,3,70,2,65,0,0,5,5"
11668,0,0,0,0,0,2,"0,2,1144,19,1,7,5,5,11,2"
12057,0,0,0,0,0,9,"2,13,2,104,79,25,0,28,25,529"
12056,0,0,0,0,0,8,"3,15,1,2,17,2,1,14,179,96"
11646,0,0,0,0,0,5,"0,0,0,8,0,36,0,0,20,1"
11614,0,0,0,0,0,0,"42,0,0,3,0,2,0,0,8,5"
11594,0,0,0,0,0,5,"9,0,1,15,0,122,26,1,4,0"
11528,0,0,0,0,0,4,"0,1,0,0,386,0,0,5,5,13"
11623,0,0,0,0,0,2,"6,23,55,14,0,9,0,3,1,2"
11823,0,0,0,0,0,6,"1,0,2,0,4,0,69,0,0,19"
11520,0,0,0,0,0,0,"258,0,7,9,3,22,30,1,25,1"
11543,0,0,0,0,0,0,"55,0,0,0,0,5,38,0,0,0"
11957,0,0,0,0,0,8,"0,0,36,1,0,2,2,0,46,0"
11663,0,0,0,0,0,8,"0,3,17,9,27,3,3,17,141,25"
11806,0,0,0,0,0,4,"1,0,9,2,324,5,30,11,3,13"
11826,0,0,0,0,0,9,"0,0,13,2,34,5,3,10,13,118"
11937,0,0,0,0,0,2,"0,2,133,9,0,0,0,62,33,0"
11769,0,0,0,0,0,9,"1,0,15,10,84,1,3,2,51,86"
12060,0,0,0,0,0,4,"0,2,0,2,349,18,6,48,2,1"
11569,0,0,0,0,0,9,"0,0,2,3,6,0,0,0,46,58"
11514,0,0,0,0,0,6,"6,0,6,8,12,1,981,0,4,0"
11574,0,0,0,0,0,0,"88,0,1,10,1,40,0,0,7,0"
11960,0,0,0,0,0,1,"0,5477,13,3,2,15,1,12,43,5"
11561,0,0,0,0,0,8,"6,0,16,29,3,30,0,0,1016,0"
11728,0,0,0,0,0,3,"0,0,10,60,8,3,0,0,2,3"
11725,0,0,0,0,0,3,"0,2,11,2385,0,16,1,2,16,8"
11748,0,0,0,0,0,5,"11,1,0,8,2,216,0,0,6,2"
11588,0,0,0,0,0,2,"2,0,49,0,12,2,2,8,0,0"
11799,0,0,0,0,0,4,"20,1,1,0,36,0,3,6,0,20"
11698,0,0,0,0,0,0,"135,0,29,0,1,0,0,4,0,0"
11604,0,0,0,0,0,2,"0,1,41,2,8,3,7,0,2,0"
11727,0,0,0,0,0,2,"0,0,125,17,1,0,0,0,30,0"
11595,0,0,0,0,0,6,"1,2,2,3,3,38,399,0,7,0"
11579,0,0,0,0,0,5,"5,1,8,44,1,50,0,0,3,1"
11534,0,0,0,0,0,6,"1,0,0,1,3,43,106,0,13,2"
11763,0,0,0,0,0,3,"1,0,12,42,1,20,0,0,3,10"
11914,0,0,0,0,0,3,"0,21,77,108,0,1,0,42,20,4"
11833,0,0,0,0,0,2,"0,5,593,50,0,0,2,9,30,2"
11580,0,0,0,0,0,9,"0,1,0,4,63,14,0,19,12,426"
11644,0,0,0,0,0,9,"1,0,5,2,4,0,3,32,18,350"
11591,0,0,0,0,0,6,"1,3,5,0,9,6,3100,0,0,0"
11508,0,0,0,0,0,8,"5,9,8,18,12,6,4,4,1852,5"
11800,0,0,0,0,0,7,"3,0,0,4,11,3,1,135,0,10"
11655,0,0,0,0,0,7,"5,0,1,0,19,9,3,32,0,8"
11611,0,0,0,0,0,8,"1,0,1,0,0,13,0,0,144,0"
11555,0,0,0,0,0,5,"3,0,11,47,2,392,2,1,28,5"
12084,0,0,0,0,0,7,"0,1,62,31,1,2,0,323,4,24"
12109,0,0,0,0,0,7,"0,5,4,22,0,0,0,25,0,0"
11779,0,0,0,0,0,7,"14,1,2,0,3,7,0,714,0,26"
11770,0,0,0,0,0,4,"1,0,8,1,2639,0,10,7,6,38"
11669,0,0,0,0,0,2,"6,0,60,60,0,0,1,0,5,2"
11681,0,0,0,0,0,3,"0,9,5,62,1,8,3,1,3,4"
12093,0,0,0,0,0,7,"0,22,10,4,3,0,1,128,3,3"
11956,0,0,0,0,0,1,"0,46,15,1,0,3,4,0,5,0"
11778,0,0,0,0,0,9,"3,0,4,2,33,5,0,7,1,127"
11787,0,0,0,0,0,4,"0,0,2,0,123,1,0,7,5,9"
11540,0,0,0,0,0,0,"3571,0,0,0,2,0,2,1,0,8"
12059,0,0,0,0,0,9,"0,4,0,17,70,9,1,161,17,373"
11889,0,0,0,0,0,3,"1,4,2,143,2,43,0,5,13,34"
11962,0,0,0,0,0,3,"0,26,2,46,0,3,0,0,3,0"
11634,0,0,0,0,0,9,"1,0,0,20,11,4,0,4,37,91"
11505,0,0,0,0,0,0,"53,1,13,4,15,0,28,0,5,2"
11563,0,0,0,0,0,2,"0,7,2377,14,0,0,1,1,10,0"
11952,0,0,0,0,0,1,"2,65,2,9,0,0,0,0,9,0"
11547,0,0,0,0,0,3,"3,0,3,370,1,174,0,4,2,11"
12112,0,0,0,0,0,5,"0,8,0,8,0,17,9,0,14,0"
11997,0,0,0,0,0,2,"1,19,180,21,3,1,0,56,8,4"
12104,0,0,0,0,0,7,"0,0,43,21,0,1,0,212,1,1"
12110,0,0,0,0,0,1,"0,489,3,4,0,13,1,1,5,0"
11923,0,0,0,0,0,8,"0,28,10,19,0,2,0,8,291,1"
11600,0,0,0,0,0,4,"1,2,7,0,108,12,9,12,29,2"
11587,0,0,0,0,0,4,"3,1,20,0,302,2,0,0,0,50"
12458,0,154,1,12472,12459,,,
12427,0,456,146.5,12443,12428,,,
12391,0,98,11,12412,12392,,,
12390,0,426,0.5,12427,12391,,,
12523,0,214,0.5,12529,12524,,,
12509,0,540,12.5,12516,12510,,,
12573,0,464,90,12578,12574,,,
12557,0,488,8,12568,12558,,,
12262,0,243,17.5,12282,12263,,,
12231,0,322,58.5,12246,12232,,,
12696,0,542,0.5,12700,12697,,,
12645,0,543,5.5,12667,12646,,,
12230,0,654,0.5,12262,12231,,,
12138,0,461,160.5,12188,12139,,,
12507,0,271,0.5,12535,12508,,,
12457,0,463,16.5,12485,12458,,,
12134,1,596,0.5,12505,12135,,,
12644,0,297,0.5,12688,12645,,,
12301,0,658,0.5,12346,12302,,,
12688,0,101,1,12696,12689,,,
12584,0,454,0.5,12617,12585,,,
12556,0,183,0.5,12573,12557,,,
12535,0,490,0.5,12544,12536,,,
12713,0,382,0.5,12749,12714,,,
12667,0,654,10.5,12674,12668,,,
12646,0,406,113,12661,12647,,,
12137,0,218,0.5,12230,12138,,,
12505,0,345,0.5,12643,12506,,,
12135,0,407,0.5,12389,12136,,,
12136,0,346,0.5,12301,12137,,,
12389,0,387,4.5,12457,12390,,,
12508,0,404,15.5,12523,12509,,,
12346,0,523,0.5,12363,12347,,,
12302,0,348,21.5,12324,12303,,,
12555,0,151,0.5,12584,12556,,,
12643,0,375,0.5,12713,12644,,,
12506,0,569,0.5,12555,12507,,,
12749,0,204,0.5,12760,12750,,,
12714,0,456,0.5,12738,12715,,,
12485,0,177,9.5,12495,12486,,,
12428,0,491,101.5,12436,12429,,,
12495,0,456,24.5,12502,12496,,,
12486,0,271,15.5,12491,12487,,,
12324,0,377,33,12335,12325,,,
12303,0,486,5.5,12316,12304,,,
12760,0,233,4.5,12764,12761,,,
12750,0,427,1.5,12754,12751,,,
12544,0,656,5.5,12548,12545,,,
12536,0,429,64.5,12541,12537,,,
12412,0,463,172.5,12423,12413,,,
12392,0,629,30,12400,12393,,,
12662,0,323,144,12431,12454,,,
12459,0,320,0.5,12467,12460,,,
12188,0,328,1,12213,12189,,,
12139,0,685,0.5,12161,12140,,,
12738,0,433,18.5,12746,12739,,,
12715,0,369,1.5,12722,12716,,,
12443,0,327,125.5,12449,12444,,,
12668,0,573,164.5,12673,12669,,,
12246,0,461,67,12255,12247,,,
12232,0,488,14.5,12238,12233,,,
12529,0,461,3.5,12534,12530,,,
12524,0,462,3,12526,12525,,,
12516,0,659,1,12519,12517,,,
12510,0,356,59.5,12515,12511,,,
12548,0,458,2,12553,12549,,,
12545,0,485,171.5,12547,12546,,,
12491,0,659,1.5,12493,12492,,,
12487,0,413,77,12490,12488,,,
12282,0,355,31.5,12290,12283,,,
12263,0,629,16.5,12275,12264,,,
12335,0,490,8,12342,12336,,,
12325,0,467,15,12329,12326,,,
12161,0,628,84,12174,12162,,,
12140,0,326,0.5,12155,12141,,,
12601,0,296,52.5,12611,12602,,,
12586,0,297,134.5,12590,12587,,,
12502,0,427,64.5,12504,12503,,,
12496,0,329,13.5,12499,12497,,,
12213,0,331,29,12223,12214,,,
12689,0,328,238,12693,12690,,,
12617,0,460,4.5,12629,12618,,,
12585,0,213,18.5,12601,12586,,,
12363,0,570,201.5,12381,12364,,,
12347,0,628,110.5,12359,12348,,,
12472,0,465,97,12481,12473,,,
12461,0,300,6,12462,12421,,,
12515,0,387,29,12438,12439,,,
12511,0,212,3.5,12361,12512,,,
12742,0,399,16,12743,12718,,,
12740,0,320,62,12741,12565,,,
12383,0,321,73.5,12384,12224,,,
12382,0,513,5.5,12338,12330,,,
12653,0,656,6.5,12659,12654,,,
12648,0,291,0.5,12650,12649,,,
12730,0,399,33,12732,12731,,,
12723,0,343,49,12727,12724,,,
12754,0,377,5.5,12757,12755,,,
12751,0,599,1.5,12753,12752,,,
12568,0,517,29.5,12570,12569,,,
12558,0,458,205.5,12564,12559,,,
12449,0,368,4.5,12451,12450,,,
12444,0,466,53.5,12446,12445,,,
12722,0,513,85,12730,12723,,,
12716,0,545,104.5,12720,12717,,,
12481,0,355,98,12483,12482,,,
12473,0,551,1,12480,12474,,,
12381,0,155,0.5,12383,12382,,,
12364,0,154,0.5,12370,12365,,,
12629,0,239,5.5,12640,12630,,,
12618,0,183,0.5,12623,12619,,,
12674,0,181,0.5,12680,12675,,,
12701,0,405,236.5,12704,12702,,,
12700,0,488,69.5,12706,12701,,,
12697,0,243,2.5,12699,12698,,,
12661,0,657,11,12663,12662,,,
12647,0,604,32,12653,12648,,,
12423,0,244,0.5,12425,12424,,,
12413,0,358,151,12422,12414,,,
12706,0,518,90.5,12709,12707,,,
12249,0,402,189.5,12251,12250,,,
12351,0,536,19,12353,12352,,,
12613,0,127,5.5,12614,12289,,,
12753,0,544,202,12207,12551,,,
12752,0,213,3,12551,12527,,,
12275,0,275,59,12276,12156,,,
12189,0,595,18.5,12200,12190,,,
12578,0,547,1,12580,12579,,,
12574,0,98,1.5,12576,12575,,,
12467,0,289,34.5,12471,12468,,,
12460,0,484,12,12465,12461,,,
12316,0,518,78.5,12321,12317,,,
12304,0,580,34.5,12311,12305,,,
12746,0,125,8.5,12748,12747,,,
12739,0,152,2.5,12742,12740,,,
12764,0,378,143.5,12769,12765,,,
12761,0,460,5,12763,12762,,,
12359,0,426,53.5,12362,12360,,,
12348,0,349,123.5,12355,12349,,,
12400,0,217,192,12403,12401,,,
12393,0,375,169,12395,12394,,,
12436,0,382,8,12442,12437,,,
12429,0,624,86,12435,12430,,,
12541,0,269,40,12543,12542,,,
12537,0,246,12.5,12539,12538,,,
12693,0,486,22.5,12695,12694,,,
12690,0,537,114.5,12692,12691,,,
12663,0,275,1.5,12664,12484,,,
12264,0,107,52.5,12271,12265,,,
12465,0,263,25.5,12466,12220,,,
12207,0,268,2,12211,12208,,,
12162,0,354,2,12170,12163,,,
12534,0,218,45.5,12439,12182,,,
12530,0,95,19,12531,12265,,,
12699,0,514,20,12322,12462,,,
12698,0,327,27,12470,12512,,,
12451,0,521,5.5,12454,12452,,,
12450,0,0,0,12402,12402,,,
12640,0,294,19.5,12612,12641,,,
12630,0,377,9.5,12636,12631,,,
12255,0,326,10.5,12225,12256,,,
12247,0,514,63,12252,12248,,,
12570,0,289,16,12466,12571,,,
12569,0,98,42,12320,12265,,,
12547,0,267,192.5,12156,12318,,,
12546,0,373,2.5,12201,12439,,,
12564,0,657,1,12520,12565,,,
12559,0,572,89.5,12561,12560,,,
12623,0,239,105.5,12626,12624,,,
12619,0,543,85.5,12620,12520,,,
12757,0,151,2.5,12758,12727,,,
12755,0,543,102.5,12756,12337,,,
12370,0,237,0.5,12375,12371,,,
12365,0,349,78.5,12356,12366,,,
12504,0,291,2.5,12494,12447,,,
12503,0,351,143,12426,12447,,,
12590,0,486,1.5,12598,12591,,,
12587,0,237,24.5,12407,12588,,,
12490,0,350,140,12343,12334,,,
12488,0,351,22.5,12489,12318,,,
12342,0,437,1,12343,12197,,,
12336,0,543,11.5,12338,12337,,,
12435,0,99,7.5,12343,12265,,,
12480,0,402,76.5,12452,12439,,,
12474,0,355,54.5,12475,12343,,,
12200,0,630,31,12207,12201,,,
12190,0,485,78,12197,12191,,,
12763,0,350,142,12608,12554,,,
12762,0,320,58,12732,12565,,,
12680,0,237,12.5,12684,12681,,,
12675,0,319,78,12677,12676,,,
12543,0,427,3.5,12224,12404,,,
12542,0,268,51,12149,12175,,,
12174,0,186,10.5,12182,12175,,,
12430,0,593,0.5,12431,12312,,,
12422,0,428,110,12312,12265,,,
12414,0,709,44,12421,12415,,,
12526,0,598,103.5,12527,12396,,,
12525,0,211,6,12182,12234,,,
12238,0,485,44.5,12243,12239,,,
12233,0,604,17.5,12234,12201,,,
12329,0,514,17.5,12334,12330,,,
12326,0,371,18.5,12328,12327,,,
12355,0,463,191.5,12357,12356,,,
12349,0,459,96,12354,12350,,,
12720,0,209,11.5,12684,12721,,,
12717,0,415,22.5,12718,12404,,,
12580,0,544,111,12581,12540,,,
12579,0,573,64.5,12531,12550,,,
12493,0,459,50.5,12494,12312,,,
12492,0,289,79.5,12354,12156,,,
12692,0,458,234,12265,12402,,,
12691,0,0,0,12312,12312,,,
12446,0,122,132,12447,12142,,,
12445,0,239,59.5,12357,12415,,,
12519,0,603,10.5,12522,12520,,,
12517,0,515,71.5,12327,12518,,,
12673,0,292,106,12142,12554,,,
12669,0,652,72,12670,12466,,,
12290,0,456,5,12295,12291,,,
12283,0,484,33,12286,12284,,,
12576,0,95,5.5,12577,12404,,,
12575,0,574,208.5,12361,12265,,,
12553,0,240,1,12475,12554,,,
12549,0,380,0.5,12551,12550,,,
12611,0,156,55,12407,12612,,,
12602,0,459,49,12608,12603,,,
12403,0,598,18.5,12407,12404,,,
