12198,0,0,0,0,0,2,"5,0,37,10,2,9,0,10,24,12"
12254,0,0,0,0,0,6,"0,1,9,0,10,0,72,0,24,4"
12344,0,0,0,0,0,4,"2,0,12,22,35,17,6,22,4,28"
12269,0,0,0,0,0,6,"0,11,9,37,14,47,59,1,3,3"
12378,0,0,0,0,0,5,"4,0,0,0,3,245,11,0,4,0"
12663,0,0,0,0,0,3,"2,3,0,108,1,39,0,0,4,0"
12317,0,0,0,0,0,7,"1,0,7,0,0,4,0,71,1,53"
12219,0,0,0,0,0,8,"1,0,33,0,14,1,7,0,53,9"
12452,0,0,0,0,0,0,"41,0,4,6,6,13,38,0,25,0"
12720,0,0,0,0,0,7,"0,34,48,35,1,1,3,66,6,6"
12560,0,0,0,0,0,1,"1,645,12,13,1,20,3,9,9,10"
12652,0,0,0,0,0,3,"0,3,3,49,5,4,25,0,22,0"
12152,0,0,0,0,0,2,"13,0,27,1,8,2,16,0,2,3"
12697,0,0,0,0,0,7,"0,0,10,29,0,2,0,241,5,0"
12518,0,0,0,0,0,2,"0,5,37,3,11,10,10,0,16,0"
12248,0,0,0,0,0,5,"0,1,26,2,0,33,6,3,25,0"
12202,0,0,0,0,0,5,"1,0,1,2,0,308,5,0,16,9"
12389,0,0,0,0,0,4,"2,2,9,0,59,3,2,4,10,7"
12159,0,0,0,0,0,0,"100,0,34,5,1,0,5,0,11,1"
12382,0,0,0,0,0,2,"2,0,39,1,5,37,4,0,7,2"
12240,0,0,0,0,0,7,"1,5,19,24,1,8,0,3193,3,17"
12353,0,0,0,0,0,7,"2,0,0,2,0,0,0,211,0,18"
12325,0,0,0,0,0,9,"0,0,10,27,22,121,1,11,19,238"
12411,0,0,0,0,0,7,"1,5,1,0,10,6,0,116,1,3"
12226,0,0,0,0,0,2,"1,7,1122,66,0,2,1,5,9,0"
12547,0,0,0,0,0,4,"1,1,0,1,146,2,0,0,3,2"
12432,0,0,0,0,0,6,"43,0,8,5,14,18,157,0,6,0"
12688,0,0,0,0,0,9,"1,0,1,39,27,1,0,31,8,131"
12300,0,0,0,0,0,3,"3,0,6,58,5,5,0,6,14,48"
12341,0,0,0,0,0,6,"0,4,9,2,0,20,107,1,9,1"
12232,0,0,0,0,0,5,"4,0,0,12,3,100,19,0,69,2"
12535,0,0,0,0,0,5,"4,1,0,17,1,242,0,3,11,15"
12284,0,0,0,0,0,2,"4,6,164,4,0,5,18,1,18,0"
12444,0,0,0,0,0,5,"0,2,0,38,1,170,0,12,1,4"
12188,0,0,0,0,0,8,"18,4,7,5,0,6,1,4,39,13"
12507,0,0,0,0,0,7,"11,0,0,0,1,7,0,45,1,14"
12692,0,0,0,0,0,9,"0,2,0,13,15,82,0,23,19,784"
12628,0,0,0,0,0,0,"14,0,0,1,0,1,10,0,0,2"
12212,0,0,0,0,0,3,"2,0,60,149,2,9,2,0,21,7"
12195,0,0,0,0,0,9,"0,3,7,7,64,4,4,21,8,242"
12167,0,0,0,0,0,3,"17,0,10,43,0,2,3,1,39,2"
12209,0,0,0,0,0,8,"0,0,18,49,1,2,0,1,133,0"
12155,0,0,0,0,0,6,"3,0,6,0,7,8,3162,0,4,1"
12327,0,0,0,0,0,7,"0,1,6,7,11,16,1,796,4,96"
12350,0,0,0,0,0,4,"1,0,0,0,73,0,3,3,0,61"
12266,0,0,0,0,0,6,"3,0,0,0,3,19,32,0,5,1"
12667,0,0,0,0,0,2,"1,18,59,0,1,2,0,50,10,0"
12408,0,0,0,0,0,4,"1,1,11,0,284,7,1,8,5,256"
12277,0,0,0,0,0,4,"0,3,2,1,220,6,9,0,4,31"
12273,0,0,0,0,0,5,"0,0,2,0,16,69,0,13,5,22"
12276,0,0,0,0,0,9,"1,0,10,38,55,15,5,39,49,2697"
12172,0,0,0,0,0,8,"7,0,2,0,0,25,26,0,37,2"
12654,0,0,0,0,0,1,"0,189,1,9,0,5,2,5,36,3"
12360,0,0,0,0,0,7,"5,0,0,0,0,4,0,356,0,1"
12420,0,0,0,0,0,0,"997,0,8,16,0,12,8,2,13,2"
12290,0,0,0,0,0,2,"0,6,101,30,0,0,2,3,25,0"
12651,0,0,0,0,0,1,"1,155,12,6,1,6,9,0,3,0"
12604,0,0,0,0,0,3,"0,4,6,80,0,0,1,2,0,2"
12236,0,0,0,0,0,3,"0,0,3,1713,0,16,1,0,2,1"
12174,0,0,0,0,0,3,"0,0,4,117,0,117,0,0,7,6"
12400,0,0,0,0,0,3,"8,0,8,872,1,42,0,0,12,1"
12187,0,0,0,0,0,8,"3,16,16,37,12,18,4,4,1657,15"
12197,0,0,0,0,0,8,"0,1,4,1,1,24,6,0,215,4"
12260,0,0,0,0,0,6,"12,0,4,1,17,13,576,1,5,5"
12442,0,0,0,0,0,3,"0,1,1,515,0,29,0,1,5,25"
12184,0,0,0,0,0,4,"0,0,0,0,309,3,0,5,3,30"
12218,0,0,0,0,0,8,"1,27,4,6,2,3,2,4,33,0"
12153,0,0,0,0,0,5,"0,0,1,7,15,91,11,1,4,6"
12364,0,0,0,0,0,7,"0,2,9,0,7,2,0,43,0,40"
12375,0,0,0,0,0,2,"27,5,50,45,0,30,0,2,7,0"
12223,0,0,0,0,0,2,"1,2,2134,7,2,1,1,4,7,1"
12478,0,0,0,0,0,0,"43,0,0,0,0,5,0,6,0,1"
12421,0,0,0,0,0,0,"129,0,1,0,0,0,29,0,4,0"
12401,0,0,0,0,0,5,"0,0,10,84,0,369,0,0,4,0"
12191,0,0,0,0,0,4,"0,1,0,0,44,1,1,0,11,41"
12309,0,0,0,0,0,4,"1,0,0,0,575,2,2,0,9,4"
12410,0,0,0,0,0,4,"5,0,3,0,62,2,9,6,1,51"
12655,0,0,0,0,0,1,"0,5252,14,10,4,6,13,11,35,3"
12424,0,0,0,0,0,6,"30,0,0,0,6,2,80,1,0,2"
12225,0,0,0,0,0,3,"0,0,54,58,2,1,0,14,37,0"
12180,0,0,0,0,0,2,"2,0,48,6,5,3,21,0,3,2"
12169,0,0,0,0,0,2,"8,0,37,7,14,0,0,2,24,5"
12596,0,0,0,0,0,4,"0,1,6,2,15,0,2,0,0,0"
12183,0,0,0,0,0,4,"0,0,0,0,67,0,3,0,23,0"
12719,0,0,0,0,0,2,"0,1,80,12,0,0,0,3,0,4"
12241,0,0,0,0,0,2,"0,14,500,17,0,1,1,29,7,3"
12175,0,0,0,0,0,5,"10,0,7,57,0,1019,0,0,5,2"
12163,0,0,0,0,0,0,"67,0,13,1,0,7,1,0,31,2"
12222,0,0,0,0,0,8,"3,0,18,3,7,9,2,3,1624,0"
12781,1,373,0.5,13201,12782,,,
13201,0,350,36.5,13339,13202,,,
12782,0,433,1.5,13042,12783,,,
13042,0,437,2.5,13137,13043,,,
12783,0,240,3.5,12959,12784,,,
13339,0,155,0.5,13377,13340,,,
13202,0,550,0.5,13276,13203,,,
13258,0,381,36,13260,13259,,,
13254,0,404,7.5,13257,13255,,,
13084,0,624,1.5,13087,13085,,,
13072,0,414,32.5,13077,13073,,,
12816,0,455,142.5,12828,12817,,,
12787,0,631,2,12802,12788,,,
13010,0,653,1.5,13017,13011,,,
13004,0,155,6.5,13007,13005,,,
13128,0,539,1,13134,13129,,,
13110,0,298,9.5,13122,13111,,,
13103,0,237,1,13108,13104,,,
13099,0,271,3,13102,13100,,,
13353,0,683,20.5,13356,13354,,,
13350,0,462,34,13352,13351,,,
13222,0,540,51.5,13224,13223,,,
13097,0,486,11.5,13109,13098,,,
13044,0,599,13.5,13071,13045,,,
12893,0,218,2.5,12924,12894,,,
12785,0,154,0.5,12839,12786,,,
13252,0,487,0.5,13261,13253,,,
13204,0,631,1.5,13234,13205,,,
13401,0,483,0.5,13411,13402,,,
13378,0,211,0.5,13389,13379,,,
13002,0,569,0.5,13018,13003,,,
12960,0,625,22,12987,12961,,,
13358,0,322,0.5,13369,13359,,,
13341,0,398,22,13349,13342,,,
13305,0,437,0.5,13325,13306,,,
13277,0,183,1,13293,13278,,,
13171,0,510,3.5,13182,13172,,,
13138,0,485,24.5,13153,13139,,,
13379,0,404,66.5,13384,13380,,,
13109,0,350,1.5,13128,13110,,,
13098,0,573,32.5,13103,13099,,,
12924,0,598,1,12945,12925,,,
12894,0,331,3.5,12906,12895,,,
13389,0,467,1.5,13395,13390,,,
13377,0,433,27.5,13401,13378,,,
13340,0,656,3.5,13358,13341,,,
12959,0,98,0.5,13002,12960,,,
12784,0,326,0.5,12893,12785,,,
13137,0,349,180.5,13171,13138,,,
13043,0,512,1.5,13097,13044,,,
13276,0,513,3.5,13305,13277,,,
13203,0,461,0.5,13252,13204,,,
13071,0,516,2.5,13084,13072,,,
13045,0,378,39,13057,13046,,,
13349,0,319,8,13353,13350,,,
13342,0,430,16,13346,13343,,,
12839,0,237,26.5,12866,12840,,,
12786,0,543,4.5,12816,12787,,,
13234,0,552,7.5,13242,13235,,,
13205,0,543,0.5,13222,13206,,,
13293,0,515,235.5,13299,13294,,,
13278,0,272,1,13282,13279,,,
13153,0,303,4.5,13164,13154,,,
13139,0,329,13,13146,13140,,,
13018,0,622,0.5,13027,13019,,,
13003,0,245,0.5,13010,13004,,,
13261,0,297,20.5,13267,13262,,,
13253,0,657,2,13258,13254,,,
13325,0,272,1.5,13331,13326,,,
13306,0,623,7,13314,13307,,,
13369,0,597,15.5,13373,13370,,,
13359,0,295,81.5,13365,13360,,,
13411,0,429,0.5,13415,13412,,,
13402,0,443,42.5,13406,13403,,,
13182,0,512,30.5,13191,13183,,,
13172,0,358,19.5,13179,13173,,,
12987,0,509,2,12991,12988,,,
12961,0,271,9,12977,12962,,,
13319,0,376,16.5,13322,13320,,,
13303,0,486,9,13269,13304,,,
13300,0,510,27.5,13302,13301,,,
13314,0,378,249.5,13319,13315,,,
13307,0,239,74.5,13309,13308,,,
12945,0,513,38,12950,12946,,,
12925,0,151,8.5,12935,12926,,,
13384,0,399,0.5,13387,13385,,,
13380,0,515,2.5,13382,13381,,,
13406,0,343,20,13410,13407,,,
13403,0,492,1.5,13405,13404,,,
13395,0,551,13,13397,13396,,,
13390,0,458,211.5,13392,13391,,,
13299,0,297,172.5,13303,13300,,,
13294,0,624,0.5,13297,13295,,,
13242,0,660,2,13249,13243,,,
13235,0,411,6,13238,13236,,,
13365,0,539,89,13367,13366,,,
13360,0,429,36.5,13364,13361,,,
13027,0,456,3.5,13034,13028,,,
13019,0,351,93.5,13021,13020,,,
13164,0,267,0.5,13169,13165,,,
13154,0,481,17.5,13159,13155,,,
13206,0,290,10.5,13215,13207,,,
13146,0,247,0.5,13148,13147,,,
13140,0,440,35.5,13145,13141,,,
13282,0,269,155.5,13289,13283,,,
13279,0,205,81.5,13281,13280,,,
13057,0,243,4.5,13066,13058,,,
13046,0,243,52.5,13050,13047,,,
13191,0,625,1,13196,13192,,,
13183,0,186,0.5,13190,13184,,,
12866,0,248,1,12881,12867,,,
12840,0,488,196.5,12854,12841,,,
13267,0,294,93.5,13275,13268,,,
13262,0,316,63.5,13266,13263,,,
13373,0,100,1,13375,13374,,,
13370,0,347,36.5,13372,13371,,,
12977,0,512,125,12979,12978,,,
12962,0,186,3.5,12975,12963,,,
12906,0,487,49.5,12914,12907,,,
12895,0,461,222.5,12902,12896,,,
13415,0,375,0.5,13418,13416,,,
13412,0,293,120.5,13414,13413,,,
13331,0,545,29.5,13336,13332,,,
13326,0,180,4.5,13330,13327,,,
13346,0,463,21.5,13348,13347,,,
13343,0,661,1.5,13345,13344,,,
13179,0,463,12,13181,13180,,,
13173,0,378,130,13178,13174,,,
12991,0,487,1,12996,12992,,,
12988,0,216,11,12990,12989,,,
13382,0,381,11.5,13383,13265,,,
13381,0,348,3.5,13355,13176,,,
13133,0,381,11,13025,12859,,,
13315,0,462,249.5,13244,13316,,,
13192,0,591,143,13194,13193,,,
13087,0,269,110.5,13094,13088,,,
13397,0,267,119.5,13398,13160,,,
13396,0,573,19.5,13362,12980,,,
13085,0,327,3,13022,13086,,,
13289,0,655,1.5,12993,13290,,,
13283,0,267,201.5,13212,13284,,,
13410,0,286,82.5,12983,13115,,,
13407,0,376,39.5,13408,12920,,,
13147,0,414,3.5,12920,13142,,,
13364,0,489,28,13167,13355,,,
13361,0,211,132,13008,13362,,,
13330,0,274,1,13228,13133,,,
13327,0,515,6,13329,13328,,,
12923,0,720,87,12798,12795,,,
13311,0,269,12.5,13313,13312,,,
12950,0,324,55.5,12956,12951,,,
12946,0,572,114,12915,12947,,,
13196,0,542,4,13198,13197,,,
13344,0,153,93.5,12860,12908,,,
12935,0,103,0.5,12940,12936,,,
12926,0,658,18.5,12931,12927,,,
13050,0,456,7,13052,13051,,,
13047,0,328,23,13022,13048,,,
13414,0,211,27,13038,12882,,,
13413,0,185,99.5,13094,13143,,,
13249,0,321,200,12931,13250,,,
13243,0,430,7.5,13246,13244,,,
13148,0,573,21.5,13149,13051,,,
13007,0,249,38.5,13008,12875,,,
13005,0,487,8,12818,13006,,,
13122,0,187,9.5,13126,13123,,,
13111,0,154,3.5,13115,13112,,,
13345,0,399,118.5,12969,12847,,,
13260,0,133,164.5,12997,12976,,,
13259,0,403,88.5,13126,12947,,,
12802,0,319,115,12810,12803,,,
12788,0,658,3,12796,12789,,,
13387,0,566,82,13388,13240,,,
13385,0,371,1.5,13386,12860,,,
12828,0,289,1,12832,12829,,,
12817,0,626,36.5,12821,12818,,,
12902,0,567,34,12882,12903,,,
12896,0,436,21.5,12897,12842,,,
13021,0,357,39,13022,12818,,,
13020,0,317,14,12832,12908,,,
13392,0,96,1,13393,13368,,,
13391,0,266,78,12821,13386,,,
13108,0,182,121.5,12887,12882,,,
13104,0,490,4.5,13105,12847,,,
13077,0,378,3.5,13081,13078,,,
13073,0,466,136,12976,13074,,,
13375,0,342,3,13362,13376,,,
13374,0,566,10.5,13368,12969,,,
13017,0,658,60.5,12947,12908,,,
13011,0,271,8.5,13016,13012,,,
13352,0,486,82,13022,12903,,,
13351,0,353,0.5,13149,13328,,,
13102,0,550,19.5,13074,13068,,,
13100,0,463,32.5,13048,13101,,,
13215,0,292,5,13220,13216,,,
13207,0,319,52,13212,13208,,,
13257,0,160,218,13225,12920,,,
13255,0,350,66.5,13142,13256,,,
13224,0,656,39,13228,13225,,,
13223,0,513,77,13170,13006,,,
13309,0,155,3,13310,13112,,,
13308,0,320,20.5,12964,12956,,,
12881,0,182,67,12887,12882,,,
12867,0,455,36,12875,12868,,,
12854,0,569,11.5,12860,12855,,,
12841,0,570,5.5,12847,12842,,,
13275,0,430,190.5,13052,12908,,,
13268,0,188,0.5,13270,13269,,,
13034,0,184,1,13038,13035,,,
13028,0,542,31.5,13032,13029,,,
13169,0,270,4,13123,13170,,,
13165,0,153,41.5,13167,13166,,,
13405,0,209,2,13105,13063,,,
13404,0,408,14,13059,13239,,,
13066,0,655,0.5,13068,13067,,,
13058,0,463,228.5,13063,13059,,,
13356,0,489,1,13357,13240,,,
13354,0,543,7.5,12964,13355,,,
13134,0,405,46,13088,13135,,,
13129,0,427,63.5,13133,13130,,,
13238,0,398,39,13240,13239,,,
13236,0,350,39,12969,13237,,,
13159,0,428,133.5,13160,13142,,,
13155,0,566,5,13156,13086,,,
13181,0,328,151.5,12897,13063,,,
13180,0,130,126,13094,12976,,,
13145,0,470,15.5,12920,13143,,,
13141,0,240,89.5,13143,13142,,,
13297,0,348,129.5,13298,12940,,,
13295,0,320,80,13296,13290,,,
13281,0,292,5.5,13246,13208,,,
13280,0,129,185.5,13212,12969,,,
13266,0,485,142,13193,13012,,,
13263,0,293,12.5,13265,13264,,,
12975,0,235,26.5,12969,12976,,,
12963,0,630,114.5,12969,12964,,,
12979,0,381,146.5,12983,12980,,,
12978,0,0,0,12976,12976,,,
12990,0,290,50.5,12969,12976,,,
12989,0,0,0,12969,12969,,,
13367,0,600,0.5,13074,13368,,,
13366,0,314,19,12997,13142,,,
13190,0,213,0.5,13143,13063,,,
13184,0,491,46.5,13175,13185,,,
13372,0,370,6,12969,13130,,,
13371,0,243,24,13304,12810,,,
13418,0,568,0.5,13156,13419,,,
13416,0,487,46.5,13417,13185,,,
13336,0,656,18.5,13338,13337,,,
13332,0,206,0.5,13334,13333,,,
12914,0,357,43,12920,12915,,,
12907,0,429,42,12908,12868,,,
13348,0,665,205,13142,12969,,,
13347,0,567,3.5,12810,12897,,,
12996,0,290,2.5,12997,12936,,,
12992,0,242,13,12976,12993,,,
13178,0,717,34,13142,13156,,,
13174,0,292,40,13176,13175,,,
13296,0,378,87,12973,12916,,,
13320,0,515,130.5,13321,12941,,,
13322,0,260,14,13324,13323,,,
13197,0,658,50.5,13144,13064,,,
13417,0,406,59.5,13116,13127,,,
13376,0,415,12,13079,13075,,,
13302,0,649,24.5,13226,12916,,,
13225,0,517,176,12833,13226,,,
13008,0,322,68,13009,12878,,,
13244,0,488,45.5,12822,13245,,,
13316,0,295,52,13318,13317,,,
13386,0,369,25,12970,12885,,,
13078,0,377,30.5,13079,12984,,,
13269,0,358,7,13152,13064,,,
13068,0,297,57.5,12804,13069,,,
13142,0,626,1.5,12904,12898,,,
13398,0,410,16.5,13399,12953,,,
13160,0,381,5.5,13124,13161,,,
12821,0,350,241,12825,12822,,,
13304,0,300,20.5,13209,12909,,,
12956,0,355,40.5,12957,12885,,,
12951,0,208,3.5,12953,12952,,,
13031,0,0,0,0,0,4,"0,0,13,0,149,2,17,1,3,4"
12972,0,0,0,0,0,2,"0,1,133,5,3,2,1,97,0,0"
12799,0,0,0,0,0,2,"29,0,116,26,4,10,8,0,42,7"
12829,0,317,38.5,12819,12830,,,
12993,0,102,4.5,12994,12800,,,
13012,0,657,3,13014,13013,,,
13149,0,515,0.5,13152,13150,,,
13051,0,176,1.5,12856,12932,,,
13393,0,97,16,13394,12937,,,
13029,0,283,16,13030,12833,,,
13123,0,295,203,13124,12921,,,
12847,0,437,31.5,12851,12848,,,
13081,0,211,45.5,13082,13079,,,
13067,0,323,205,12904,12901,,,
13193,0,154,4.5,13053,12833,,,
13175,0,300,20.5,13064,12898,,,
13383,0,216,3,13113,12923,,,
13265,0,596,11,13186,13241,,,
13338,0,715,62.5,13288,13186,,,
13284,0,179,4.5,13288,13285,,,
13239,0,387,2,12807,12804,,,
12855,0,129,7.5,12859,12856,,,
13270,0,239,52.5,13273,13271,,,
13337,0,487,3,12928,13247,,,
13212,0,348,87.5,13213,13013,,,
12818,0,323,7.5,12797,12819,,,
13115,0,320,172,13119,13116,,,
13112,0,290,68.5,12965,13113,,,
13237,0,664,34.5,12981,13119,,,
13362,0,347,140,13363,13189,,,
13016,0,276,5,12876,12909,,,
13290,0,434,160.5,13150,13291,,,
13310,0,326,62.5,13055,13311,,,
13185,0,742,54.5,13189,13186,,,
13038,0,514,6,13039,13030,,,
13035,0,326,1.5,12911,13036,,,
12947,0,276,3.5,12948,12876,,,
13176,0,131,1.5,13177,12941,,,
13135,0,381,99.5,13136,13079,,,
13048,0,431,206.5,13049,12904,,,
13022,0,155,10,13025,13023,,,
12915,0,529,254,12919,12916,,,
13126,0,464,69.5,12921,13127,,,
13170,0,181,8.5,13113,12928,,,
12931,0,342,74,12932,12845,,,
12936,0,485,1.5,12939,12937,,,
13074,0,544,107.5,12953,13075,,,
12860,0,158,1.5,12864,12861,,,
13329,0,370,61.5,12819,12904,,,
13240,0,687,10,12998,13241,,,
13088,0,459,85,13091,13089,,,
13143,0,656,1,13144,12901,,,
13032,0,184,94,13033,12869,,,
12997,0,553,6.5,13000,12998,,,
13052,0,327,152.5,13055,13053,,,
13228,0,232,4,13231,13229,,,
13298,0,609,253.5,13251,12864,,,
12842,0,657,24.5,12845,12843,,,
13246,0,407,14.5,12967,13247,,,
13194,0,513,138,13195,13064,,,
12810,0,687,3,12813,12811,,,
13216,0,656,0.5,13219,13217,,,
13250,0,403,79,13251,12804,,,
12980,0,343,5,12981,12937,,,
13368,0,375,3,13131,12804,,,
13264,0,327,180,13168,13091,,,
13198,0,435,19,13106,13199,,,
13301,0,458,199.5,13124,12797,,,
12940,0,514,49,12943,12941,,,
12908,0,298,8,12911,12909,,,
12875,0,567,34.5,12878,12876,,,
13408,0,210,12.5,13095,13409,,,
13166,0,261,139.5,12833,13136,,,
12983,0,348,101,12986,12984,,,
12969,0,680,5.5,12973,12970,,,
12868,0,329,5,12872,12869,,,
13388,0,554,9.5,13161,13363,,,
13101,0,381,46.5,13036,13089,,,
12882,0,159,11.5,12885,12883,,,
13006,0,655,1,13000,12793,,,
12887,0,293,15,12890,12888,,,
13105,0,571,26,13106,13069,,,
13419,0,453,23.5,12970,12904,,,
12976,0,147,0.5,12937,12939,,,
12964,0,405,54.5,12967,12965,,,
13355,0,739,18.5,13285,13157,,,
13130,0,408,27,12904,13131,,,
13220,0,466,1,12998,13221,,,
13328,0,348,1.5,13213,12811,,,
13256,0,289,20,12790,13210,,,
13334,0,291,0.5,12916,13335,,,
13094,0,275,13,13095,12923,,,
13063,0,328,2,13064,12898,,,
13086,0,575,43,12883,12898,,,
13156,0,152,7.5,13157,12986,,,
12903,0,542,252.5,12883,12904,,,
13167,0,300,179,13136,13168,,,
12897,0,360,81.5,12901,12898,,,
12920,0,228,43,12923,12921,,,
13059,0,603,254.5,13060,12937,,,
13357,0,485,236,12967,12973,,,
12927,0,356,49,12928,12793,,,
13333,0,544,227,13311,13285,,,
12789,0,349,213,12793,12790,,,
12796,0,271,5,12800,12797,,,
12803,0,101,7.5,12807,12804,,,
12832,0,654,31.5,12836,12833,,,
13208,0,99,15,13210,13209,,,
13009,0,185,143,12880,12794,,,
13039,0,267,7.5,13041,13040,,,
13023,0,155,11.5,12865,13024,,,
13127,0,353,5,12922,13040,,,
13106,0,471,49.5,13107,12934,,,
13199,0,210,57.5,13090,13200,,,
12948,0,575,54,12949,12801,,,
12859,0,516,142.5,12852,12846,,,
13288,0,493,130,13272,12891,,,
12994,0,523,253,12995,12892,,,
13226,0,320,6,13227,13211,,,
13231,0,657,0.5,13233,13232,,,
12869,0,180,61,12871,12870,,,
12797,0,306,21.5,12799,12798,,,
12790,0,291,35,12792,12791,,,
13082,0,98,1.5,13083,13076,,,
13119,0,594,2,13121,13120,,,
13069,0,406,3.5,13061,13070,,,
13089,0,212,3,13090,12849,,,
13291,0,323,249,12795,13292,,,
13113,0,375,6,12934,13114,,,
12943,0,323,124,12913,12944,,,
13335,0,242,45,13313,13292,,,
13055,0,295,121,13056,12824,,,
12813,0,456,20,12815,12814,,,
12984,0,220,14.5,12985,12798,,,
13060,0,596,81,13062,13061,,,
12822,0,353,74.5,12824,12823,,,
12911,0,515,93,12913,12912,,,
13036,0,516,126.5,13037,12844,,,
13229,0,352,252.5,13230,13163,,,
13324,0,434,103.5,13187,13292,,,
12957,0,322,6.5,12870,12958,,,
13271,0,490,114.5,12835,13272,,,
12819,0,512,21,12820,12792,,,
13064,0,350,10,13065,12857,,,
13209,0,375,2,12995,13070,,,
12909,0,155,103,12812,12910,,,
13394,0,266,10,13031,13158,,,
13285,0,607,3.5,13287,13286,,,
13399,0,375,54.5,13274,13400,,,
12825,0,371,2,12827,12826,,,
12986,0,491,225.5,12971,12972,,,
12901,0,299,119,12857,12884,,,
13186,0,178,74,13188,13187,,,
13025,0,386,2,13026,12884,,,
12941,0,655,11,12873,12942,,,
12811,0,185,17.5,12812,12795,,,
12970,0,579,13,12972,12971,,,
12883,0,379,169,12884,12877,,,
13079,0,101,6.5,13080,13076,,,
13049,0,294,222.5,12799,12899,,,
13241,0,347,25.5,12966,12791,,,
12836,0,291,132,12838,12837,,,
12932,0,517,81,12934,12933,,,
13219,0,466,7.5,13001,12801,,,
12848,0,375,210.5,12850,12849,,,
12851,0,294,137.5,12853,12852,,,
13245,0,407,18,13120,13162,,,
12885,0,537,15,12886,12799,,,
12928,0,296,1,12930,12929,,,
13273,0,463,179,13054,13274,,,
12953,0,152,120.5,12955,12954,,,
12952,0,349,176.5,12849,12838,,,
12981,0,269,37.5,12982,12933,,,
12898,0,185,40.5,12900,12899,,,
13091,0,569,24,13093,13092,,,
13116,0,595,47.5,13118,13117,,,
13053,0,293,99,12820,13054,,,
12833,0,291,230,12835,12834,,,
12878,0,269,1,12880,12879,,,
13030,0,244,9.5,12938,13031,,,
13136,0,218,2,12922,13026,,,
13168,0,510,97,13054,13065,,,
12800,0,188,243,12801,12798,,,
12939,0,376,27.5,12806,12874,,,
12888,0,567,1,12837,12889,,,
13251,0,686,15,13227,13093,,,
13317,0,233,4.5,13313,13312,,,
13323,0,519,117,13163,13093,,,
13157,0,553,1,13093,13158,,,
12804,0,219,5.5,12806,12805,,,
13213,0,155,60,13214,12815,,,
12793,0,439,18.5,12795,12794,,,
12921,0,261,40.5,12824,12922,,,
13321,0,353,187,13114,13121,,,
12830,0,513,103,12831,12795,,,
13095,0,488,106.5,13096,13041,,,
13033,0,295,45.5,12892,13015,,,
13013,0,487,2,12792,12910,,,
12937,0,573,5,12938,12806,,,
12864,0,204,165,12865,12862,,,
13124,0,159,0.5,13125,13026,,,
13144,0,602,68.5,12889,12808,,,
12965,0,656,26,12966,12835,,,
12890,0,570,45,12892,12891,,,
12967,0,346,117.5,12968,12877,,,
13247,0,182,1,13248,12910,,,
13195,0,316,228,13117,13125,,,
13000,0,482,197.5,13001,12917,,,
12876,0,486,133.5,12798,12877,,,
12904,0,241,1.5,12905,12900,,,
12856,0,654,2.5,12858,12857,,,
12845,0,103,7.5,12846,12806,,,
12861,0,217,11,12863,12862,,,
13014,0,154,18.5,13015,12815,,,
13409,0,597,2.5,12865,12900,,,
13318,0,491,14.5,13093,12853,,,
13161,0,376,2.5,13163,13162,,,
13363,0,687,4.5,12814,13214,,,
12916,0,608,5.5,12918,12917,,,
13131,0,458,185.5,13132,12949,,,
12973,0,489,22.5,12917,12974,,,
12919,0,215,237.5,12827,12831,,,
12998,0,399,93.5,12999,12858,,,
12807,0,386,118.5,12809,12808,,,
13150,0,130,254.5,13151,12982,,,
13217,0,374,18,13218,12934,,,
12872,0,134,51,12874,12873,,,
13189,0,270,1.5,12938,12805,,,
13221,0,657,97,12934,12820,,,
13177,0,354,1.5,12877,12844,,,
13152,0,299,173,12930,12852,,,
13075,0,270,12,13076,13062,,,
12843,0,633,1,12844,12795,,,
13210,0,267,250.5,12795,13211,,,
13132,0,0,0,0,0,6,"3,0,10,0,0,0,51,0,0,4"
13114,0,0,0,0,0,3,"0,2,3,78,16,56,5,7,10,40"
12806,0,0,0,0,0,6,"7,0,3,6,8,7,3261,0,1,1"
12873,0,0,0,0,0,6,"3,0,10,0,9,32,177,2,16,2"
12880,0,0,0,0,0,4,"0,0,0,0,157,2,13,0,15,0"
13287,0,0,0,0,0,2,"1,1,99,21,2,4,0,62,27,4"
13248,0,0,0,0,0,1,"0,53,1,1,0,0,0,0,28,0"
12824,0,0,0,0,0,3,"3,5,0,354,2,87,0,3,1,16"
12862,0,0,0,0,0,9,"2,0,0,51,2,5,0,5,31,64"
13313,0,0,0,0,0,1,"0,406,5,2,3,2,3,19,4,27"
12846,0,0,0,0,0,9,"11,1,21,1,24,6,12,42,61,69"
12892,0,0,0,0,0,4,"0,0,9,9,2574,5,19,3,0,15"
12922,0,0,0,0,0,5,"3,5,1,110,11,192,1,5,0,26"
13080,0,0,0,0,0,9,"1,1,3,0,105,8,2,5,8,184"
12910,0,0,0,0,0,8,"3,4,47,30,2,1,0,1,388,2"
12938,0,0,0,0,0,6,"3,2,7,1,42,31,361,0,12,5"
13041,0,0,0,0,0,4,"1,0,4,6,695,19,3,4,12,22"
12837,0,0,0,0,0,4,"0,3,1,1,97,3,7,18,3,55"
13292,0,0,0,0,0,8,"0,33,6,0,6,11,1,28,39,18"
12877,0,0,0,0,0,8,"4,0,2,1,0,32,8,0,47,0"
13274,0,0,0,0,0,1,"0,127,5,2,3,2,0,0,2,0"
